date,y,anomaly_count,anomaly_intensity,production,batch_count,y_rolling_mean_3d,y_rolling_mean_7d,anomaly_count_rolling_mean_3d,anomaly_count_rolling_mean_7d,production_rolling_mean_3d,production_rolling_mean_7d,y_lag_1,y_lag_7,production_lag_1,production_lag_7,batch_count_lag_1,batch_count_lag_7,ds,day_of_week,is_weekend,is_month_end,day_of_month,is_month_end_period,month,quarter,is_weekday,is_first_week,is_last_week,weekend_month_end,weekend_batch_count,month_end_batch_count,production_per_batch,energy_per_batch,energy_per_production
2025-01-01,24667.918450966,177,122.0,24000,24,24667.918450966,24667.918450966,177.0,177.0,24000.0,24000.0,24667.918450966,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-01,2,False,False,1,False,1,1,True,True,False,False,0,0,1000.0,1027.8299354569167,1.0278299354569167
2025-01-02,24690.552902885,149,132.0,24000,24,24679.2356769255,24679.2356769255,163.0,163.0,24000.0,24000.0,24667.918450966,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-02,3,False,False,2,False,1,1,True,True,False,False,0,0,1000.0,1028.7730376202082,1.0287730376202082
2025-01-03,24591.273101036,184,90.0,24000,24,24649.914818295667,24649.914818295667,170.0,170.0,24000.0,24000.0,24690.552902885,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-03,4,False,False,3,False,1,1,True,True,False,False,0,0,1000.0,1024.6363792098334,1.0246363792098334
2025-01-04,13309.959857838,70,55.0,12000,24,20863.928620586335,21814.926078181248,134.33333333333334,145.0,20000.0,21000.0,24591.273101036,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-04,5,True,False,4,False,1,1,False,True,False,False,24,0,500.0,554.5816607432499,1.1091633214865
2025-01-05,13376.101283305,91,80.0,12000,24,17092.444747393,20127.161119206,115.0,134.2,16000.0,19200.0,13309.959857838,24667.918450966,12000.0,24000.0,24.0,24.0,2025-01-05,6,True,False,5,False,1,1,False,True,False,False,24,0,500.0,557.3375534710417,1.1146751069420835
2025-01-06,24769.696953216,187,191.0,24000,24,17151.919364786332,20900.917091541,116.0,143.0,16000.0,20000.0,13376.101283305,24667.918450966,12000.0,24000.0,24.0,24.0,2025-01-06,0,False,False,6,False,1,1,True,True,False,False,0,0,1000.0,1032.070706384,1.032070706384
2025-01-07,24719.227564008,156,171.0,24000,24,20955.008600176337,21446.390016179143,144.66666666666666,144.85714285714286,20000.0,20571.428571428572,24769.696953216,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-07,1,False,False,7,False,1,1,True,True,False,False,0,0,1000.0,1029.967815167,1.029967815167
2025-01-08,24738.787452147,178,174.0,24000,24,24742.570656457,21456.514159205,173.66666666666666,145.0,24000.0,20571.428571428572,24719.227564008,24667.918450966,24000.0,24000.0,24.0,24.0,2025-01-08,2,False,False,8,False,1,1,True,False,False,False,0,0,1000.0,1030.782810506125,1.030782810506125
2025-01-09,24730.050288892002,189,164.0,24000,24,24729.355101682333,21462.156642920287,174.33333333333334,150.71428571428572,24000.0,20571.428571428572,24738.787452147,24690.552902885,24000.0,24000.0,24.0,24.0,2025-01-09,3,False,False,9,False,1,1,True,False,False,False,0,0,1000.0,1030.4187620371667,1.0304187620371668
2025-01-10,24785.35577979,172,194.0,24000,24,24751.39784027633,21489.882739885146,179.66666666666666,149.0,24000.0,20571.428571428572,24730.050288892002,24591.273101036,24000.0,24000.0,24.0,24.0,2025-01-10,4,False,False,10,False,1,1,True,False,False,False,0,0,1000.0,1032.72315749125,1.0327231574912499
2025-01-11,13349.712209577,75,70.0,12000,24,20955.039426086336,21495.56164727643,145.33333333333334,149.71428571428572,20000.0,20571.428571428572,24785.35577979,13309.959857838,24000.0,12000.0,24.0,24.0,2025-01-11,5,True,False,11,False,1,1,False,False,False,False,24,0,500.0,556.238008732375,1.1124760174647499
2025-01-12,13307.804542304999,94,40.0,12000,24,17147.624177224,21485.804969990713,113.66666666666667,150.14285714285714,16000.0,20571.428571428572,13349.712209577,13376.101283305,12000.0,12000.0,24.0,24.0,2025-01-12,6,True,False,12,False,1,1,False,False,False,False,24,0,500.0,554.491855929375,1.10898371185875
2025-01-13,24737.6784189,172,172.0,24000,24,17131.731723594,21481.23089365986,113.66666666666667,148.0,16000.0,20571.428571428572,13307.804542304999,24769.696953216,12000.0,24000.0,24.0,24.0,2025-01-13,0,False,False,13,False,1,1,True,False,False,False,0,0,1000.0,1030.7366007875,1.0307366007875
2025-01-14,24727.83253706,146,158.0,24000,24,20924.438499421663,21482.46017552443,137.33333333333334,146.57142857142858,20000.0,20571.428571428572,24737.6784189,24719.227564008,24000.0,24000.0,24.0,24.0,2025-01-14,1,False,False,14,False,1,1,True,False,False,False,0,0,1000.0,1030.3263557108332,1.0303263557108333
2025-01-15,24698.013726453,150,159.0,24000,24,24721.174894137668,21476.635357568146,156.0,142.57142857142858,24000.0,20571.428571428572,24727.83253706,24738.787452147,24000.0,24000.0,24.0,24.0,2025-01-15,2,False,False,15,False,1,1,True,False,False,False,0,0,1000.0,1029.083905268875,1.029083905268875
2025-01-16,24745.647548951,172,172.0,24000,24,24723.831270821334,21478.863537576573,156.0,140.14285714285714,24000.0,20571.428571428572,24698.013726453,24730.050288892002,24000.0,24000.0,24.0,24.0,2025-01-16,3,False,False,16,False,1,1,True,False,False,False,0,0,1000.0,1031.0686478729583,1.0310686478729585
2025-01-17,24774.329227386,177,194.0,24000,24,24739.330167596665,21477.28831580457,166.33333333333334,140.85714285714286,24000.0,20571.428571428572,24745.647548951,24785.35577979,24000.0,24000.0,24.0,24.0,2025-01-17,4,False,False,17,False,1,1,True,False,False,False,0,0,1000.0,1032.26371780775,1.03226371780775
2025-01-18,13362.645540483,83,81.0,12000,24,20960.87410560667,21479.13593450543,144.0,142.0,20000.0,20571.428571428572,24774.329227386,13349.712209577,24000.0,12000.0,24.0,24.0,2025-01-18,5,True,False,18,False,1,1,False,False,False,False,24,0,500.0,556.776897520125,1.1135537950402499
